data,provincia,visitantes_totais,ocupacao_hoteleira,receita_turistica,empregos_gerados,indice_sustentabilidade,temperatura_media,satisfacao_turistica
2022-01-31,Benguela,6554,69.11,358813870.18,151,53.8,25.4,6.21
2022-02-28,Benguela,7112,56.82,240566581.75,148,83.3,24.1,6.22
2022-03-31,Benguela,7270,57.56,364454222.71,155,87.0,27.1,5.18
2022-04-30,Benguela,6992,46.13,266401243.26,143,85.0,18.5,5.77
2022-05-31,Benguela,6729,34.04,199168018.95,155,66.5,25.3,8.73
2022-06-30,Benguela,7204,38.51,311499548.52,149,77.3,25.4,6.28
2022-07-31,Benguela,8147,57.68,334098356.5,186,81.4,22.5,9.68
2022-08-31,Benguela,9794,36.88,426182160.08,240,67.9,25.6,6.38
2022-09-30,Benguela,6582,57.08,238819721.56,132,65.3,26.7,7.43
2022-10-31,Benguela,7385,44.46,316787781.92,177,74.7,23.3,6.33
2022-11-30,Benguela,7560,35.7,228579920.09,180,74.4,24.6,6.74
2022-12-31,Benguela,9451,61.29,347198336.01,231,70.8,27.6,7.15
2023-01-31,Benguela,6940,48.09,325012675.96,139,72.6,24.7,7.12
2023-02-28,Benguela,7389,54.76,189628630.04,159,66.4,27.3,7.95
2023-03-31,Benguela,7619,44.41,304222583.4,173,77.8,24.7,6.01
2023-04-30,Benguela,6685,47.43,300228234.94,137,80.9,25.5,6.39
2023-05-31,Benguela,6584,54.47,309318510.7,134,58.4,22.2,6.14
2023-06-30,Benguela,7599,48.29,180122079.76,186,82.6,25.0,5.8
2023-07-31,Benguela,8120,47.04,321669221.26,167,71.3,23.3,7.75
2023-08-31,Benguela,9831,64.76,279545666.89,239,62.0,25.4,7.14
2023-09-30,Benguela,6586,53.79,266303623.25,148,81.6,26.9,9.58
2023-10-31,Benguela,7321,43.86,286342938.39,169,77.8,23.3,6.28
2023-11-30,Benguela,7147,58.26,182383931.36,145,72.7,28.8,8.14
2023-12-31,Benguela,9332,47.88,428671990.96,206,80.6,27.4,6.56
2024-01-31,Benguela,7901,52.36,246678962.34,173,69.1,27.5,5.09
2024-02-29,Benguela,6561,45.2,276054826.05,164,72.4,25.0,7.06
2024-03-31,Benguela,7587,47.5,206419601.71,156,71.0,26.0,7.85
2024-04-30,Benguela,7370,41.0,245987424.07,172,67.6,28.1,7.14
2024-05-31,Benguela,7229,51.36,355854475.62,164,68.0,26.9,7.77
2024-06-30,Benguela,7493,60.95,273725264.81,150,67.3,27.1,4.89
2024-07-31,Benguela,8806,59.59,342583141.66,191,80.8,25.1,9.08
2024-08-31,Benguela,9652,41.46,384943514.94,205,75.1,25.8,7.09
2024-09-30,Benguela,7189,58.98,204673949.42,152,72.9,23.1,6.38
2024-10-31,Benguela,7771,41.53,438600997.29,162,67.4,23.9,6.05
2024-11-30,Benguela,6734,38.53,259041743.71,146,85.7,25.1,6.16
2024-12-31,Benguela,9672,54.21,452754387.58,229,63.8,23.9,6.43
